,,,-2.1060002E-3,0.0,,,,,-2.1060002E-3,0.0,
,,,-2.1040002E-3,0.0,,,,,-2.1040002E-3,0.0,
,,,-2.1020002E-3,0.0,,,,,-2.1020002E-3,0.0,
,,,-2.1000002E-3,0.0,,,,,-2.1000002E-3,0.0,
,,,-2.0980001E-3,0.0,,,,,-2.0980001E-3,0.0,
,,,-2.0960001E-3,0.0,,,,,-2.0960001E-3,0.0,
,,,-2.0940001E-3,0.0,,,,,-2.0940001E-3,0.0,
,,,-2.0920001E-3,0.0,,,,,-2.0920001E-3,0.0,
,,,-2.0900001E-3,0.0,,,,,-2.0900001E-3,0.0,
,,,-2.0880001E-3,0.0,,,,,-2.0880001E-3,0.0,
,,,-2.0860001E-3,0.0,,,,,-2.0860001E-3,0.0,
,,,-2.0840000E-3,0.0,,,,,-2.0840000E-3,0.0,
,,,-2.0820000E-3,0.0,,,,,-2.0820000E-3,0.0,
,,,-2.0800002E-3,0.0,,,,,-2.0800002E-3,0.0,
,,,-2.0780002E-3,0.0,,,,,-2.0780002E-3,0.0,
,,,-2.0760002E-3,0.0,,,,,-2.0760002E-3,0.0,
,,,-2.0740002E-3,0.0,,,,,-2.0740002E-3,0.0,
,,,-2.0720002E-3,0.0,,,,,-2.0720002E-3,0.0,
,,,-2.0700002E-3,0.0,,,,,-2.0700002E-3,0.0,
,,,-2.0680001E-3,0.0,,,,,-2.0680001E-3,0.0,
,,,-2.0660001E-3,0.0,,,,,-2.0660001E-3,0.0,
,,,-2.0640001E-3,0.0,,,,,-2.0640001E-3,0.0,
,,,-2.0620001E-3,0.0,,,,,-2.0620001E-3,0.0,
,,,-2.0600001E-3,0.0,,,,,-2.0600001E-3,0.0,
,,,-2.0580001E-3,0.0,,,,,-2.0580001E-3,0.0,
,,,-2.0560001E-3,0.0,,,,,-2.0560001E-3,0.0,
,,,-2.0540000E-3,0.0,,,,,-2.0540000E-3,0.0,
,,,-2.0520000E-3,0.0,,,,,-2.0520000E-3,0.0,
,,,-2.0500000E-3,0.0,,,,,-2.0500000E-3,0.0,
,,,-2.0480002E-3,0.0,,,,,-2.0480002E-3,0.0,
,,,-2.0460002E-3,0.0,,,,,-2.0460002E-3,0.0,
,,,-2.0440002E-3,0.0,,,,,-2.0440002E-3,0.0,
,,,-2.0420002E-3,0.0,,,,,-2.0420002E-3,39.99999911E-3,
,,,-2.0400002E-3,0.0,,,,,-2.0400002E-3,0.0,
,,,-2.0380002E-3,0.0,,,,,-2.0380002E-3,0.0,
,,,-2.0360001E-3,0.0,,,,,-2.0360001E-3,0.0,
,,,-2.0340001E-3,0.0,,,,,-2.0340001E-3,0.0,
,,,-2.0320001E-3,0.0,,,,,-2.0320001E-3,0.0,
,,,-2.0300001E-3,0.0,,,,,-2.0300001E-3,0.0,
,,,-2.0280001E-3,0.0,,,,,-2.0280001E-3,0.0,
,,,-2.0260001E-3,0.0,,,,,-2.0260001E-3,0.0,
,,,-2.0240000E-3,0.0,,,,,-2.0240000E-3,0.0,
,,,-2.0220000E-3,0.0,,,,,-2.0220000E-3,0.0,
,,,-2.0200000E-3,0.0,,,,,-2.0200000E-3,0.0,
,,,-2.0180002E-3,0.0,,,,,-2.0180002E-3,0.0,
,,,-2.0160002E-3,0.0,,,,,-2.0160002E-3,0.0,
,,,-2.0140002E-3,0.0,,,,,-2.0140002E-3,0.0,
,,,-2.0120002E-3,0.0,,,,,-2.0120002E-3,0.0,
,,,-2.0100002E-3,0.0,,,,,-2.0100002E-3,0.0,
,,,-2.0080002E-3,0.0,,,,,-2.0080002E-3,0.0,
,,,-2.0060001E-3,0.0,,,,,-2.0060001E-3,0.0,
,,,-2.0040001E-3,0.0,,,,,-2.0040001E-3,0.0,
,,,-2.0020001E-3,0.0,,,,,-2.0020001E-3,0.0,
,,,-2.0000001E-3,0.0,,,,,-2.0000001E-3,0.0,
,,,-1.9980001E-3,0.0,,,,,-1.9980001E-3,0.0,
,,,-1.9960001E-3,0.0,,,,,-1.9960001E-3,0.0,
,,,-1.9940000E-3,0.0,,,,,-1.9940000E-3,0.0,
,,,-1.9920000E-3,0.0,,,,,-1.9920000E-3,0.0,
,,,-1.9900000E-3,0.0,,,,,-1.9900000E-3,0.0,
,,,-1.9880002E-3,0.0,,,,,-1.9880002E-3,0.0,
,,,-1.9860002E-3,0.0,,,,,-1.9860002E-3,0.0,
,,,-1.9840002E-3,0.0,,,,,-1.9840002E-3,0.0,
,,,-1.9820002E-3,0.0,,,,,-1.9820002E-3,0.0,
,,,-1.9800002E-3,0.0,,,,,-1.9800002E-3,0.0,
,,,-1.9780002E-3,0.0,,,,,-1.9780002E-3,0.0,
,,,-1.9760001E-3,0.0,,,,,-1.9760001E-3,0.0,
,,,-1.9740001E-3,0.0,,,,,-1.9740001E-3,0.0,
,,,-1.9720001E-3,0.0,,,,,-1.9720001E-3,0.0,
,,,-1.9700001E-3,0.0,,,,,-1.9700001E-3,0.0,
,,,-1.9680001E-3,0.0,,,,,-1.9680001E-3,39.99999911E-3,
,,,-1.9660001E-3,0.0,,,,,-1.9660001E-3,0.0,
,,,-1.9640001E-3,0.0,,,,,-1.9640001E-3,0.0,
,,,-1.9620000E-3,0.0,,,,,-1.9620000E-3,0.0,
,,,-1.9600000E-3,0.0,,,,,-1.9600000E-3,0.0,
,,,-1.9580002E-3,0.0,,,,,-1.9580002E-3,0.0,
,,,-1.9560002E-3,0.0,,,,,-1.9560002E-3,0.0,
,,,-1.9540002E-3,0.0,,,,,-1.9540002E-3,0.0,
,,,-1.9520001E-3,0.0,,,,,-1.9520001E-3,0.0,
,,,-1.9500002E-3,0.0,,,,,-1.9500002E-3,0.0,
,,,-1.9480002E-3,0.0,,,,,-1.9480002E-3,0.0,
,,,-1.9460001E-3,0.0,,,,,-1.9460001E-3,0.0,
,,,-1.9440001E-3,0.0,,,,,-1.9440001E-3,0.0,
,,,-1.9420001E-3,0.0,,,,,-1.9420001E-3,0.0,
,,,-1.9400001E-3,0.0,,,,,-1.9400001E-3,0.0,
,,,-1.9380001E-3,0.0,,,,,-1.9380001E-3,0.0,
,,,-1.9360001E-3,0.0,,,,,-1.9360001E-3,0.0,
,,,-1.9340002E-3,0.0,,,,,-1.9340002E-3,0.0,
,,,-1.9320002E-3,0.0,,,,,-1.9320002E-3,0.0,
,,,-1.9300001E-3,0.0,,,,,-1.9300001E-3,0.0,
,,,-1.9280001E-3,0.0,,,,,-1.9280001E-3,0.0,
,,,-1.9260001E-3,0.0,,,,,-1.9260001E-3,0.0,
,,,-1.9240001E-3,0.0,,,,,-1.9240001E-3,0.0,
,,,-1.9220001E-3,0.0,,,,,-1.9220001E-3,39.99999911E-3,
,,,-1.9200002E-3,0.0,,,,,-1.9200002E-3,0.0,
,,,-1.9180002E-3,0.0,,,,,-1.9180002E-3,0.0,
,,,-1.9160002E-3,0.0,,,,,-1.9160002E-3,0.0,
,,,-1.9140001E-3,0.0,,,,,-1.9140001E-3,0.0,
,,,-1.9120001E-3,0.0,,,,,-1.9120001E-3,0.0,
,,,-1.9100001E-3,0.0,,,,,-1.9100001E-3,0.0,
,,,-1.9080001E-3,0.0,,,,,-1.9080001E-3,-39.99999911E-3,
,,,-1.9060001E-3,0.0,,,,,-1.9060001E-3,0.0,
,,,-1.9040002E-3,0.0,,,,,-1.9040002E-3,0.0,
,,,-1.9020002E-3,0.0,,,,,-1.9020002E-3,0.0,
,,,-1.9000001E-3,0.0,,,,,-1.9000001E-3,0.0,
,,,-1.8980001E-3,0.0,,,,,-1.8980001E-3,0.0,
,,,-1.8960001E-3,0.0,,,,,-1.8960001E-3,0.0,
,,,-1.8940001E-3,0.0,,,,,-1.8940001E-3,0.0,
,,,-1.8920001E-3,0.0,,,,,-1.8920001E-3,0.0,
,,,-1.8900001E-3,0.0,,,,,-1.8900001E-3,0.0,
,,,-1.8880002E-3,0.0,,,,,-1.8880002E-3,0.0,
,,,-1.8860002E-3,0.0,,,,,-1.8860002E-3,0.0,
,,,-1.8840001E-3,0.0,,,,,-1.8840001E-3,0.0,
,,,-1.8820001E-3,0.0,,,,,-1.8820001E-3,0.0,
,,,-1.8800001E-3,0.0,,,,,-1.8800001E-3,0.0,
,,,-1.8780001E-3,0.0,,,,,-1.8780001E-3,0.0,
,,,-1.8760001E-3,0.0,,,,,-1.8760001E-3,0.0,
,,,-1.8740002E-3,0.0,,,,,-1.8740002E-3,0.0,
,,,-1.8720002E-3,0.0,,,,,-1.8720002E-3,0.0,
,,,-1.8700002E-3,0.0,,,,,-1.8700002E-3,0.0,
,,,-1.8680001E-3,0.0,,,,,-1.8680001E-3,0.0,
,,,-1.8660001E-3,0.0,,,,,-1.8660001E-3,0.0,
,,,-1.8640001E-3,0.0,,,,,-1.8640001E-3,0.0,
,,,-1.8620001E-3,0.0,,,,,-1.8620001E-3,0.0,
,,,-1.8600001E-3,0.0,,,,,-1.8600001E-3,0.0,
,,,-1.8580002E-3,0.0,,,,,-1.8580002E-3,0.0,
,,,-1.8560002E-3,0.0,,,,,-1.8560002E-3,0.0,
,,,-1.8540001E-3,0.0,,,,,-1.8540001E-3,0.0,
,,,-1.8520001E-3,0.0,,,,,-1.8520001E-3,0.0,
,,,-1.8500001E-3,0.0,,,,,-1.8500001E-3,0.0,
,,,-1.8480001E-3,0.0,,,,,-1.8480001E-3,0.0,
,,,-1.8460001E-3,0.0,,,,,-1.8460001E-3,0.0,
,,,-1.8440001E-3,0.0,,,,,-1.8440001E-3,0.0,
,,,-1.8420002E-3,0.0,,,,,-1.8420002E-3,0.0,
,,,-1.8400002E-3,0.0,,,,,-1.8400002E-3,0.0,
,,,-1.8380001E-3,0.0,,,,,-1.8380001E-3,0.0,
,,,-1.8360001E-3,0.0,,,,,-1.8360001E-3,0.0,
,,,-1.8340001E-3,0.0,,,,,-1.8340001E-3,0.0,
,,,-1.8320001E-3,0.0,,,,,-1.8320001E-3,0.0,
,,,-1.8300001E-3,0.0,,,,,-1.8300001E-3,0.0,
,,,-1.8280002E-3,0.0,,,,,-1.8280002E-3,0.0,
,,,-1.8260002E-3,0.0,,,,,-1.8260002E-3,0.0,
,,,-1.8240002E-3,0.0,,,,,-1.8240002E-3,0.0,
,,,-1.8220001E-3,0.0,,,,,-1.8220001E-3,39.99999911E-3,
,,,-1.8200001E-3,0.0,,,,,-1.8200001E-3,0.0,
,,,-1.8180001E-3,0.0,,,,,-1.8180001E-3,39.99999911E-3,
,,,-1.8160001E-3,0.0,,,,,-1.8160001E-3,0.0,
,,,-1.8140001E-3,0.0,,,,,-1.8140001E-3,0.0,
,,,-1.8120002E-3,0.0,,,,,-1.8120002E-3,39.99999911E-3,
,,,-1.8100002E-3,0.0,,,,,-1.8100002E-3,0.0,
,,,-1.8080001E-3,0.0,,,,,-1.8080001E-3,0.0,
,,,-1.8060001E-3,0.0,,,,,-1.8060001E-3,0.0,
,,,-1.8040001E-3,0.0,,,,,-1.8040001E-3,0.0,
,,,-1.8020001E-3,0.0,,,,,-1.8020001E-3,0.0,
,,,-1.8000001E-3,0.0,,,,,-1.8000001E-3,0.0,
,,,-1.7980001E-3,0.0,,,,,-1.7980001E-3,0.0,
,,,-1.7960002E-3,0.0,,,,,-1.7960002E-3,0.0,
,,,-1.7940002E-3,0.0,,,,,-1.7940002E-3,0.0,
,,,-1.7920001E-3,0.0,,,,,-1.7920001E-3,0.0,
,,,-1.7900001E-3,0.0,,,,,-1.7900001E-3,0.0,
,,,-1.7880001E-3,0.0,,,,,-1.7880001E-3,0.0,
,,,-1.7860001E-3,0.0,,,,,-1.7860001E-3,0.0,
,,,-1.7840001E-3,0.0,,,,,-1.7840001E-3,0.0,
,,,-1.7820002E-3,0.0,,,,,-1.7820002E-3,0.0,
,,,-1.7800002E-3,0.0,,,,,-1.7800002E-3,0.0,
,,,-1.7780002E-3,0.0,,,,,-1.7780002E-3,0.0,
,,,-1.7760001E-3,0.0,,,,,-1.7760001E-3,0.0,
,,,-1.7740001E-3,0.0,,,,,-1.7740001E-3,0.0,
,,,-1.7720001E-3,0.0,,,,,-1.7720001E-3,0.0,
,,,-1.7700001E-3,0.0,,,,,-1.7700001E-3,0.0,
,,,-1.7680001E-3,0.0,,,,,-1.7680001E-3,0.0,
,,,-1.7660002E-3,0.0,,,,,-1.7660002E-3,0.0,
,,,-1.7640002E-3,0.0,,,,,-1.7640002E-3,0.0,
,,,-1.7620001E-3,0.0,,,,,-1.7620001E-3,39.99999911E-3,
,,,-1.7600001E-3,0.0,,,,,-1.7600001E-3,0.0,
,,,-1.7580001E-3,0.0,,,,,-1.7580001E-3,0.0,
,,,-1.7560001E-3,0.0,,,,,-1.7560001E-3,0.0,
,,,-1.7540001E-3,0.0,,,,,-1.7540001E-3,0.0,
,,,-1.7520001E-3,0.0,,,,,-1.7520001E-3,0.0,
,,,-1.7500002E-3,0.0,,,,,-1.7500002E-3,0.0,
,,,-1.7480002E-3,0.0,,,,,-1.7480002E-3,0.0,
,,,-1.7460001E-3,0.0,,,,,-1.7460001E-3,0.0,
,,,-1.7440001E-3,0.0,,,,,-1.7440001E-3,0.0,
,,,-1.7420001E-3,0.0,,,,,-1.7420001E-3,-39.99999911E-3,
,,,-1.7400001E-3,0.0,,,,,-1.7400001E-3,0.0,
,,,-1.7380001E-3,0.0,,,,,-1.7380001E-3,0.0,
,,,-1.7360002E-3,0.0,,,,,-1.7360002E-3,0.0,
,,,-1.7340002E-3,0.0,,,,,-1.7340002E-3,0.0,
,,,-1.7320001E-3,0.0,,,,,-1.7320001E-3,0.0,
,,,-1.7300001E-3,0.0,,,,,-1.7300001E-3,0.0,
,,,-1.7280001E-3,0.0,,,,,-1.7280001E-3,0.0,
,,,-1.7260001E-3,0.0,,,,,-1.7260001E-3,0.0,
,,,-1.7240001E-3,0.0,,,,,-1.7240001E-3,0.0,
,,,-1.7220001E-3,0.0,,,,,-1.7220001E-3,0.0,
,,,-1.7200002E-3,0.0,,,,,-1.7200002E-3,0.0,
,,,-1.7180002E-3,0.0,,,,,-1.7180002E-3,0.0,
,,,-1.7160001E-3,0.0,,,,,-1.7160001E-3,0.0,
,,,-1.7140001E-3,0.0,,,,,-1.7140001E-3,0.0,
,,,-1.7120001E-3,0.0,,,,,-1.7120001E-3,0.0,
,,,-1.7100001E-3,0.0,,,,,-1.7100001E-3,0.0,
,,,-1.7080001E-3,0.0,,,,,-1.7080001E-3,0.0,
,,,-1.7060002E-3,0.0,,,,,-1.7060002E-3,0.0,
,,,-1.7040002E-3,0.0,,,,,-1.7040002E-3,0.0,
,,,-1.7020002E-3,0.0,,,,,-1.7020002E-3,0.0,
,,,-1.7000001E-3,0.0,,,,,-1.7000001E-3,0.0,
,,,-1.6980001E-3,0.0,,,,,-1.6980001E-3,39.99999911E-3,
,,,-1.6960001E-3,0.0,,,,,-1.6960001E-3,0.0,
,,,-1.6940001E-3,0.0,,,,,-1.6940001E-3,39.99999911E-3,
,,,-1.6920001E-3,0.0,,,,,-1.6920001E-3,0.0,
,,,-1.6900002E-3,0.0,,,,,-1.6900002E-3,0.0,
,,,-1.6880002E-3,0.0,,,,,-1.6880002E-3,0.0,
,,,-1.6860001E-3,0.0,,,,,-1.6860001E-3,0.0,
,,,-1.6840001E-3,0.0,,,,,-1.6840001E-3,0.0,
,,,-1.6820001E-3,0.0,,,,,-1.6820001E-3,0.0,
,,,-1.6800001E-3,0.0,,,,,-1.6800001E-3,0.0,
,,,-1.6780001E-3,0.0,,,,,-1.6780001E-3,0.0,
,,,-1.6760001E-3,0.0,,,,,-1.6760001E-3,39.99999911E-3,
,,,-1.6740002E-3,0.0,,,,,-1.6740002E-3,0.0,
,,,-1.6720002E-3,0.0,,,,,-1.6720002E-3,0.0,
,,,-1.6700001E-3,0.0,,,,,-1.6700001E-3,0.0,
,,,-1.6680001E-3,0.0,,,,,-1.6680001E-3,0.0,
,,,-1.6660001E-3,0.0,,,,,-1.6660001E-3,0.0,
,,,-1.6640001E-3,0.0,,,,,-1.6640001E-3,0.0,
,,,-1.6620001E-3,0.0,,,,,-1.6620001E-3,0.0,
,,,-1.6600002E-3,0.0,,,,,-1.6600002E-3,0.0,
,,,-1.6580002E-3,0.0,,,,,-1.6580002E-3,0.0,
,,,-1.6560002E-3,0.0,,,,,-1.6560002E-3,0.0,
,,,-1.6540001E-3,0.0,,,,,-1.6540001E-3,0.0,
,,,-1.6520001E-3,0.0,,,,,-1.6520001E-3,0.0,
,,,-1.6500001E-3,0.0,,,,,-1.6500001E-3,0.0,
,,,-1.6480001E-3,0.0,,,,,-1.6480001E-3,0.0,
,,,-1.6460001E-3,0.0,,,,,-1.6460001E-3,0.0,
,,,-1.6440002E-3,0.0,,,,,-1.6440002E-3,0.0,
,,,-1.6420002E-3,0.0,,,,,-1.6420002E-3,39.99999911E-3,
,,,-1.6400001E-3,0.0,,,,,-1.6400001E-3,0.0,
,,,-1.6380001E-3,0.0,,,,,-1.6380001E-3,0.0,
,,,-1.6360001E-3,0.0,,,,,-1.6360001E-3,0.0,
,,,-1.6340001E-3,0.0,,,,,-1.6340001E-3,0.0,
,,,-1.6320001E-3,0.0,,,,,-1.6320001E-3,0.0,
,,,-1.6300001E-3,0.0,,,,,-1.6300001E-3,0.0,
,,,-1.6280002E-3,0.0,,,,,-1.6280002E-3,0.0,
,,,-1.6260002E-3,0.0,,,,,-1.6260002E-3,0.0,
,,,-1.6240001E-3,0.0,,,,,-1.6240001E-3,0.0,
,,,-1.6220001E-3,0.0,,,,,-1.6220001E-3,0.0,
,,,-1.6200001E-3,0.0,,,,,-1.6200001E-3,0.0,
,,,-1.6180001E-3,0.0,,,,,-1.6180001E-3,0.0,
,,,-1.6160001E-3,0.0,,,,,-1.6160001E-3,39.99999911E-3,
,,,-1.6140002E-3,0.0,,,,,-1.6140002E-3,0.0,
,,,-1.6120002E-3,0.0,,,,,-1.6120002E-3,0.0,
,,,-1.6100002E-3,0.0,,,,,-1.6100002E-3,0.0,
,,,-1.6080001E-3,0.0,,,,,-1.6080001E-3,0.0,
,,,-1.6060001E-3,0.0,,,,,-1.6060001E-3,0.0,
,,,-1.6040001E-3,0.0,,,,,-1.6040001E-3,0.0,
,,,-1.6020001E-3,0.0,,,,,-1.6020001E-3,0.0,
,,,-1.6000001E-3,0.0,,,,,-1.6000001E-3,39.99999911E-3,
,,,-1.5980002E-3,0.0,,,,,-1.5980002E-3,0.0,
,,,-1.5960002E-3,0.0,,,,,-1.5960002E-3,0.0,
,,,-1.5940001E-3,0.0,,,,,-1.5940001E-3,39.99999911E-3,
,,,-1.5920001E-3,0.0,,,,,-1.5920001E-3,0.0,
,,,-1.5900001E-3,0.0,,,,,-1.5900001E-3,0.0,
,,,-1.5880001E-3,0.0,,,,,-1.5880001E-3,0.0,
,,,-1.5860001E-3,200.00000298E-3,,,,,-1.5860001E-3,0.0,
,,,-1.5840001E-3,0.0,,,,,-1.5840001E-3,0.0,
,,,-1.5820002E-3,0.0,,,,,-1.5820002E-3,0.0,
,,,-1.5800002E-3,0.0,,,,,-1.5800002E-3,0.0,
,,,-1.5780001E-3,0.0,,,,,-1.5780001E-3,0.0,
,,,-1.5760001E-3,0.0,,,,,-1.5760001E-3,0.0,
,,,-1.5740001E-3,0.0,,,,,-1.5740001E-3,0.0,
,,,-1.5720001E-3,0.0,,,,,-1.5720001E-3,0.0,
,,,-1.5700001E-3,0.0,,,,,-1.5700001E-3,0.0,
,,,-1.5680002E-3,0.0,,,,,-1.5680002E-3,0.0,
,,,-1.5660002E-3,0.0,,,,,-1.5660002E-3,0.0,
,,,-1.5640002E-3,0.0,,,,,-1.5640002E-3,0.0,
,,,-1.5620001E-3,0.0,,,,,-1.5620001E-3,0.0,
,,,-1.5600001E-3,0.0,,,,,-1.5600001E-3,0.0,
,,,-1.5580001E-3,0.0,,,,,-1.5580001E-3,0.0,
,,,-1.5560001E-3,0.0,,,,,-1.5560001E-3,39.99999911E-3,
,,,-1.5540001E-3,0.0,,,,,-1.5540001E-3,0.0,
,,,-1.5520002E-3,0.0,,,,,-1.5520002E-3,0.0,
,,,-1.5500002E-3,0.0,,,,,-1.5500002E-3,0.0,
,,,-1.5480001E-3,0.0,,,,,-1.5480001E-3,0.0,
,,,-1.5460001E-3,0.0,,,,,-1.5460001E-3,0.0,
,,,-1.5440001E-3,0.0,,,,,-1.5440001E-3,0.0,
,,,-1.5420001E-3,0.0,,,,,-1.5420001E-3,0.0,
,,,-1.5400001E-3,0.0,,,,,-1.5400001E-3,0.0,
,,,-1.5380001E-3,0.0,,,,,-1.5380001E-3,0.0,
,,,-1.5360002E-3,0.0,,,,,-1.5360002E-3,0.0,
,,,-1.5340002E-3,0.0,,,,,-1.5340002E-3,0.0,
,,,-1.5320001E-3,0.0,,,,,-1.5320001E-3,0.0,
,,,-1.5300001E-3,0.0,,,,,-1.5300001E-3,0.0,
,,,-1.5280001E-3,0.0,,,,,-1.5280001E-3,0.0,
,,,-1.5260001E-3,0.0,,,,,-1.5260001E-3,0.0,
,,,-1.5240001E-3,0.0,,,,,-1.5240001E-3,0.0,
,,,-1.5220002E-3,0.0,,,,,-1.5220002E-3,0.0,
,,,-1.5200002E-3,0.0,,,,,-1.5200002E-3,0.0,
,,,-1.5180002E-3,0.0,,,,,-1.5180002E-3,0.0,
,,,-1.5160001E-3,0.0,,,,,-1.5160001E-3,0.0,
,,,-1.5140001E-3,0.0,,,,,-1.5140001E-3,0.0,
,,,-1.5120001E-3,0.0,,,,,-1.5120001E-3,0.0,
,,,-1.5100001E-3,0.0,,,,,-1.5100001E-3,0.0,
,,,-1.5080001E-3,0.0,,,,,-1.5080001E-3,0.0,
,,,-1.5060002E-3,0.0,,,,,-1.5060002E-3,0.0,
,,,-1.5040002E-3,0.0,,,,,-1.5040002E-3,0.0,
,,,-1.5020001E-3,0.0,,,,,-1.5020001E-3,0.0,
,,,-1.5000001E-3,0.0,,,,,-1.5000001E-3,0.0,
,,,-1.4980001E-3,0.0,,,,,-1.4980001E-3,0.0,
,,,-1.4960001E-3,0.0,,,,,-1.4960001E-3,0.0,
,,,-1.4940001E-3,0.0,,,,,-1.4940001E-3,0.0,
,,,-1.4920002E-3,0.0,,,,,-1.4920002E-3,0.0,
,,,-1.4900002E-3,0.0,,,,,-1.4900002E-3,0.0,
,,,-1.4880002E-3,0.0,,,,,-1.4880002E-3,39.99999911E-3,
,,,-1.4860001E-3,0.0,,,,,-1.4860001E-3,0.0,
,,,-1.4840001E-3,0.0,,,,,-1.4840001E-3,0.0,
,,,-1.4820001E-3,0.0,,,,,-1.4820001E-3,0.0,
,,,-1.4800001E-3,0.0,,,,,-1.4800001E-3,0.0,
,,,-1.4780001E-3,0.0,,,,,-1.4780001E-3,0.0,
,,,-1.4760002E-3,0.0,,,,,-1.4760002E-3,0.0,
,,,-1.4740002E-3,0.0,,,,,-1.4740002E-3,39.99999911E-3,
,,,-1.4720001E-3,0.0,,,,,-1.4720001E-3,0.0,
,,,-1.4700001E-3,0.0,,,,,-1.4700001E-3,0.0,
,,,-1.4680001E-3,0.0,,,,,-1.4680001E-3,0.0,
,,,-1.4660001E-3,0.0,,,,,-1.4660001E-3,0.0,
,,,-1.4640001E-3,0.0,,,,,-1.4640001E-3,0.0,
,,,-1.4620001E-3,0.0,,,,,-1.4620001E-3,0.0,
,,,-1.4600002E-3,0.0,,,,,-1.4600002E-3,0.0,
,,,-1.4580002E-3,0.0,,,,,-1.4580002E-3,0.0,
,,,-1.4560001E-3,0.0,,,,,-1.4560001E-3,0.0,
,,,-1.4540001E-3,0.0,,,,,-1.4540001E-3,39.99999911E-3,
,,,-1.4520001E-3,0.0,,,,,-1.4520001E-3,0.0,
,,,-1.4500001E-3,0.0,,,,,-1.4500001E-3,0.0,
,,,-1.4480001E-3,0.0,,,,,-1.4480001E-3,0.0,
,,,-1.4460002E-3,0.0,,,,,-1.4460002E-3,0.0,
,,,-1.4440002E-3,0.0,,,,,-1.4440002E-3,0.0,
,,,-1.4420002E-3,0.0,,,,,-1.4420002E-3,0.0,
,,,-1.4400001E-3,0.0,,,,,-1.4400001E-3,0.0,
,,,-1.4380001E-3,0.0,,,,,-1.4380001E-3,0.0,
,,,-1.4360001E-3,0.0,,,,,-1.4360001E-3,0.0,
,,,-1.4340001E-3,0.0,,,,,-1.4340001E-3,0.0,
,,,-1.4320001E-3,0.0,,,,,-1.4320001E-3,39.99999911E-3,
,,,-1.4300002E-3,0.0,,,,,-1.4300002E-3,0.0,
,,,-1.4280002E-3,0.0,,,,,-1.4280002E-3,0.0,
,,,-1.4260001E-3,0.0,,,,,-1.4260001E-3,0.0,
,,,-1.4240001E-3,0.0,,,,,-1.4240001E-3,0.0,
,,,-1.4220001E-3,-200.00000298E-3,,,,,-1.4220001E-3,0.0,
,,,-1.4200001E-3,0.0,,,,,-1.4200001E-3,39.99999911E-3,
,,,-1.4180001E-3,0.0,,,,,-1.4180001E-3,0.0,
,,,-1.4160001E-3,0.0,,,,,-1.4160001E-3,0.0,
,,,-1.4140002E-3,0.0,,,,,-1.4140002E-3,0.0,
,,,-1.4120002E-3,0.0,,,,,-1.4120002E-3,0.0,
,,,-1.4100001E-3,0.0,,,,,-1.4100001E-3,0.0,
,,,-1.4080001E-3,0.0,,,,,-1.4080001E-3,0.0,
,,,-1.4060001E-3,0.0,,,,,-1.4060001E-3,0.0,
,,,-1.4040001E-3,0.0,,,,,-1.4040001E-3,39.99999911E-3,
,,,-1.4020001E-3,0.0,,,,,-1.4020001E-3,39.99999911E-3,
,,,-1.4000002E-3,0.0,,,,,-1.4000002E-3,0.0,
,,,-1.3980002E-3,0.0,,,,,-1.3980002E-3,0.0,
,,,-1.3960002E-3,0.0,,,,,-1.3960002E-3,0.0,
,,,-1.3940001E-3,0.0,,,,,-1.3940001E-3,0.0,
,,,-1.3920001E-3,0.0,,,,,-1.3920001E-3,0.0,
,,,-1.3900001E-3,0.0,,,,,-1.3900001E-3,0.0,
,,,-1.3880001E-3,0.0,,,,,-1.3880001E-3,0.0,
,,,-1.3860001E-3,0.0,,,,,-1.3860001E-3,0.0,
,,,-1.3840002E-3,0.0,,,,,-1.3840002E-3,0.0,
,,,-1.3820002E-3,0.0,,,,,-1.3820002E-3,0.0,
,,,-1.3800001E-3,0.0,,,,,-1.3800001E-3,0.0,
,,,-1.3780001E-3,0.0,,,,,-1.3780001E-3,0.0,
,,,-1.3760001E-3,0.0,,,,,-1.3760001E-3,39.99999911E-3,
,,,-1.3740001E-3,0.0,,,,,-1.3740001E-3,0.0,
,,,-1.3720001E-3,0.0,,,,,-1.3720001E-3,0.0,
,,,-1.3700001E-3,0.0,,,,,-1.3700001E-3,0.0,
,,,-1.3680002E-3,0.0,,,,,-1.3680002E-3,0.0,
,,,-1.3660002E-3,0.0,,,,,-1.3660002E-3,0.0,
,,,-1.3640001E-3,0.0,,,,,-1.3640001E-3,0.0,
,,,-1.3620001E-3,0.0,,,,,-1.3620001E-3,0.0,
,,,-1.3600001E-3,0.0,,,,,-1.3600001E-3,0.0,
,,,-1.3580001E-3,0.0,,,,,-1.3580001E-3,0.0,
,,,-1.3560001E-3,0.0,,,,,-1.3560001E-3,0.0,
,,,-1.3540002E-3,0.0,,,,,-1.3540002E-3,0.0,
,,,-1.3520002E-3,0.0,,,,,-1.3520002E-3,0.0,
,,,-1.3500002E-3,0.0,,,,,-1.3500002E-3,0.0,
,,,-1.3480001E-3,0.0,,,,,-1.3480001E-3,0.0,
,,,-1.3460001E-3,0.0,,,,,-1.3460001E-3,0.0,
,,,-1.3440001E-3,0.0,,,,,-1.3440001E-3,0.0,
,,,-1.3420001E-3,0.0,,,,,-1.3420001E-3,0.0,
,,,-1.3400001E-3,0.0,,,,,-1.3400001E-3,0.0,
,,,-1.3380002E-3,0.0,,,,,-1.3380002E-3,0.0,
